"0","library(knitr)"
"0","library(tidyverse)"
"0","library(NHSRtheme)"
"0","# set default options"
"0","opts_chunk$set(echo = FALSE,"
"0","               fig.width = 7.252,"
"0","               fig.height = 4,"
"0","               dpi = 300)"
"0",""
"0","# uncomment the following lines if you want to use the NHS-R theme colours by default"
"0","# scale_fill_continuous <- partial(scale_fill_nhs, discrete = FALSE)"
"0","# scale_fill_discrete <- partial(scale_fill_nhs, discrete = TRUE)"
"0","# scale_colour_continuous <- partial(scale_colour_nhs, discrete = FALSE)"
"0","# scale_colour_discrete <- partial(scale_colour_nhs, discrete = TRUE)"
